customer_id,age,gender,gender1,income,income1,number_of_visits,membership_status,membership_status1,store_cleanliness,product_variety,customer_service,overall_satisfaction
147,51,Female,1,98191,4,20,Silver,4,9,3.1,2.1,5.1
148,40,Female,1,66619,3,10,Non-Member,2,5.4,1.6,3.3,2.8
149,30,Male,2,62127,3,30,Gold,1,7.5,5.5,8.4,7.9
150,55,Female,1,24863,1,9,Gold,1,5.4,3.2,8.2,5
151,63,Male,2,97523,4,12,Silver,4,9.9,7.8,1.4,6.3
152,65,Male,2,29619,1,8,Gold,1,1.6,5.9,8.9,6.2
153,38,Female,1,27069,1,7,Non-Member,2,2.4,9.5,2.2,3.7
154,44,Female,1,90461,4,25,Non-Member,2,8.1,1.8,6.5,4.8
155,58,Female,1,60670,3,15,Silver,4,5.9,9.5,5.2,6.1
156,45,Female,1,47000,2,19,Silver,4,4.7,7.5,6,5.7
157,28,Female,1,91547,4,17,Non-Member,2,10,9.3,7.6,7.3
158,26,Other,3,22558,1,11,Non-Member,2,3.3,6.5,5.2,5.2
159,53,Other,3,38978,1,7,Silver,4,5.6,2.4,9.9,7.1
160,67,Female,1,74919,3,19,Non-Member,2,1.7,2.6,9.9,4.8
161,32,Male,2,38065,1,23,Gold,1,8.3,7.6,4.5,7.2
162,38,Male,2,45480,2,26,Silver,4,4.4,6.3,6.5,5.3
163,66,Female,1,33919,1,3,Silver,4,8.2,3.8,4.1,4.5
164,58,Female,1,84114,4,6,Silver,4,2.8,8,4.9,5.1
165,23,Male,2,31703,1,7,Non-Member,2,9.5,4,3.1,4.7
166,20,Female,1,85817,4,4,Silver,4,4.1,8.7,1.1,3.5
167,59,Female,1,46480,2,10,Gold,1,5.7,6.2,1.2,4.2
168,49,Male,2,49934,2,17,Silver,4,2,4.7,1.5,2.1
169,49,Female,1,70380,3,16,Non-Member,2,9,9.4,7.9,7.8
170,44,Male,2,27731,1,8,Gold,1,9.6,5.2,5.2,5.7
171,35,Female,1,21759,1,21,Non-Member,2,1.4,1.9,8.7,5.2
172,43,Female,1,99444,4,3,Silver,4,5.4,5.2,6.2,6.3
173,30,Female,1,66715,3,12,Silver,4,3,9.9,2.7,5.1
174,67,Female,1,82546,4,21,Non-Member,2,8.7,9.3,6.5,7.1
175,39,Male,2,91352,4,14,Silver,4,5.8,4.9,9,6.6
176,59,Female,1,80389,4,5,Non-Member,2,1,8.8,8.1,6.3
177,22,Female,1,98336,4,14,Silver,4,3.5,3.7,5.5,2.6
178,48,Female,1,23532,1,28,Silver,4,3.9,8.2,4.8,4.9
179,55,Male,2,92272,4,6,Non-Member,2,6.3,8.2,6.9,6.5
180,63,Male,2,89240,4,9,Silver,4,3.2,4.5,9,5.8
181,41,Male,2,82033,4,1,Silver,4,1.4,4.4,9,4.1
182,68,Female,1,50145,2,20,Non-Member,2,2,6.8,2.6,3.1
183,61,Male,2,23369,1,14,Silver,4,7.3,8.8,3.3,3.8
184,39,Male,2,49153,2,19,Silver,4,9.5,6.9,2,6
185,30,Female,1,41900,2,5,Silver,4,3.8,5.6,8.2,5
186,27,Female,1,88037,4,2,Gold,1,1.7,2.3,2,1.3
187,65,Female,1,48992,2,1,Gold,1,3.9,6.5,8.5,6.5
188,40,Male,2,44358,2,28,Silver,4,6.6,1.4,7.9,5.9
189,64,Male,2,80731,4,20,Silver,4,5,5.5,9.5,6.9
190,21,Male,2,87587,4,30,Non-Member,2,8.2,7.7,5.2,6.3
191,62,Female,1,56634,2,4,Non-Member,2,3.5,7.8,9.5,7.6
192,32,Other,3,78371,3,27,Non-Member,2,6.1,1.6,8.1,6.9
193,65,Female,1,28326,1,26,Non-Member,2,1.4,5,8.9,5.8
194,25,Male,2,37599,1,26,Gold,1,2.7,5.5,4.6,3.3
195,27,Female,1,96316,4,11,Platinum,3,7.5,3.4,1.9,5
196,63,Female,1,80163,4,5,Gold,1,8.4,6.4,3.5,7.4
197,51,Female,1,85516,4,22,Gold,1,5.6,7.6,7.5,6.1
198,55,Female,1,53422,2,4,Gold,1,6.1,7.4,4.2,5.8
199,64,Female,1,67507,3,19,Silver,4,1,2,4.4,1.2
200,33,Male,2,83906,4,3,Silver,4,2.3,6.2,1.3,2.3
